Age,Income,LoanAmount,CreditScore,MonthsEmployed,NumCreditLines,InterestRate,LoanTerm,DTIRatio,Education,EmploymentType,MaritalStatus,HasMortgage,HasDependents,LoanPurpose,HasCoSigner,Default
52.800000000000004,122526.72416432801,27559.503707662112,600.0217942600189,83.54806536844653,4.0,14.7382609947045,35.999999994412065,0.6599999999068678,High School,Part-time,Divorced,No,Yes,Other,Yes,0
18.8,147333.876613843,88052.4487399339,664.4408139389568,70.98633187613132,4.0,19.000859172071998,23.999999991618097,0.6999999999534339,PhD,Part-time,Divorced,No,No,Auto,No,1
42.8,110445.54680747761,131683.98594110366,543.6679922676803,1.40553250312934,3.0,15.145816681530752,60.0,0.33000000012805686,Bachelor's,Unemployed,Single,No,Yes,Home,No,1
18.8,23040.345101892097,154357.33982490312,622.1759133439455,10.483689769050965,3.0,15.414838867325997,12.0,0.7400000001862646,Bachelor's,Part-time,Single,Yes,Yes,Education,No,1
20.2,42982.224565737466,166877.69990487903,416.0348423505283,21.520920689804694,1.0,9.398316680192556,60.0,0.7499999999650754,Bachelor's,Unemployed,Single,Yes,No,Other,No,1
44.400000000000006,71070.4792257183,61978.088976037245,331.90077628402526,17.853941901552943,3.0,13.33929463587918,23.999999991618097,0.2699999995925464,PhD,Self-employed,Married,No,No,Auto,Yes,0
18.4,93664.81367508249,231199.03524181785,403.16771875954413,30.921523586828616,2.0,17.883105653115344,60.0,0.32000000016298147,Bachelor's,Unemployed,Single,Yes,Yes,Home,No,1
64.8,148235.67557762837,88703.21739707682,547.1975999656593,104.12372060518798,3.0,20.120065975200866,60.0,0.16999999994179232,Bachelor's,Unemployed,Single,No,No,Other,Yes,0
19.0,75342.32863181349,8391.332310370944,402.6746599584992,84.8027948529466,2.0,13.433317760914406,35.999999994412065,0.6799999998370185,High School,Part-time,Married,No,No,Auto,Yes,1
25.8,61511.88400383524,144577.61970990748,761.4464875353608,25.32072914841602,1.0,23.54247714607103,47.99999999720603,0.14000000004656615,PhD,Part-time,Single,Yes,No,Auto,No,1
27.0,134689.09827332853,96272.06719105878,799.0436654945471,36.59018336925427,3.0,14.80011867018885,23.999999991618097,0.4999999999068677,PhD,Part-time,Divorced,Yes,Yes,Home,No,1
18.6,59640.81228685561,230271.00038051396,540.3744779695697,7.270553588930181,1.0,19.50274731018179,47.99999999720603,0.3599999998370186,Bachelor's,Unemployed,Single,Yes,No,Business,No,0
38.2,49971.9085905419,10916.608191206262,730.5699698802945,18.331772875816508,4.0,20.22763757171287,23.999999991618097,0.3999999998835847,PhD,Part-time,Married,No,Yes,Home,No,0
18.4,54644.30934539142,107888.92104871779,635.4400138688368,84.97490535093817,2.0,24.949374671012485,47.99999999720603,0.8899999992898666,High School,Part-time,Married,Yes,No,,No,1
